# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[... 6 lines elided: plumbing and repeats ...]
[06:31.480] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A10410.BMP (File write 116ms avg.)'
[06:32.553] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 46 lines elided: plumbing and repeats ...]
[06:40.563] himax | Motion detected INT_INDIC = 0xc8
[... 7 lines elided: plumbing and repeats ...]
[06:40.563] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[06:40.871] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:40.871] himax | 'CONFIG.TXT' found. (Next image #35), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[06:41.074] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[... 5 lines elided: plumbing and repeats ...]
[06:41.104] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[06:41.104] himax | Looking for model '20V1.TFL' in flash or SD card
[06:41.104] himax | Model file name in flash is '20V1.TFL'
[06:41.104] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:41.104] himax | WARNING: Number of classes and labels unmatched
[06:41.104] himax | Image sensor and data path initialised for camera RP v3
[... 10 lines elided: plumbing and repeats ...]
[06:41.104] himax | Images to capture: 2
[06:41.104] himax | Interval: 500ms
[... 7 lines elided: plumbing and repeats ...]
[06:41.104] himax | 70
[... 3 lines elided: plumbing and repeats ...]
[06:41.104] himax | IMX708 on by app done
[06:41.104] himax | g_cursensorstream: 0
[... 5 lines elided: plumbing and repeats ...]
[06:41.104] himax | MKL62BA command received: 'selftest'
[... 9 lines elided: plumbing and repeats ...]
[06:41.201] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[06:41.203] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[06:41.394] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 40 00 60 00 20 00 00 
[... 6 lines elided: plumbing and repeats ...]
[06:41.408] himax | ...............#
[06:41.408] himax | .............##.
[06:41.408] himax | .............#..
[... 6 lines elided: plumbing and repeats ...]
[06:41.621] nrf   | <info> app: BLE and AI time differ by 0s
[06:41.621] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[06:41.621] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[06:41.621] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 31 lines elided: plumbing and repeats ...]
[06:41.711] himax | EXIF: Adding DeploymentID: 08905975-4198-4baa-87bb-ad7c95cb39f2
[06:41.711] himax | Added 14 EXIF tags
[06:41.711] himax | Writing 11186 bytes (10162 + 1024) to 'A9A104C0.JPG' from jpeg buffer of 115860 bytes
[06:41.711] himax | Wrote 11184 byte image to SD: A9A104C0.JPG at 0:26:52 4/9/2026
[... 3 lines elided: plumbing and repeats ...]
[06:42.141] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[06:42.201] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[... 3 lines elided: plumbing and repeats ...]
[06:42.202] himax | Image capture 2/2 took 33ms
[... 3 lines elided: plumbing and repeats ...]
[06:42.202] himax | Class 'unknown': 64.2% (raw: 75)
[06:42.202] himax | Class '': 36.0% (raw: -75)
[06:42.202] himax | Class 0 'unknown' = logit 75
[06:42.202] himax | Class 1 '' = logit -75
[06:42.202] himax | Target object not detected.
[06:42.202] himax | Score -75/128 (Threshold 18)
[06:42.202] himax | NN processing took 15ms
[06:42.202] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[06:42.202] himax | HM0360 motion in 4 blocks:
[06:42.421] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 c0 00 20 00 00 
[06:42.511] himax | ..............#.
[06:42.511] himax | ..............##
[06:42.511] himax | .............#..
[06:42.511] himax | AE: p75=180 (target 110) exposure 971->553 gain code 0->0
[06:42.512] himax | WB auto: means R=94 G=166 B=115 -> gains R x478/256, B x349/256
[06:42.512] himax | Colour correction: R x478/256, B x349/256 in 90ms
[06:42.512] himax | SW JPEG 18188 bytes in 185ms
[06:42.512] himax | BMP header buffer (1078 bytes) begins:
[06:42.512] himax | Writing 308278 bytes (1078 + 307200) to 'A9A104D0.BMP'
[... 3 lines elided: plumbing and repeats ...]
[06:42.539] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 5 lines elided: plumbing and repeats ...]
[06:42.539] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[... 9 lines elided: plumbing and repeats ...]
[06:42.539] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[06:42.539] nrf   |   Integration time = 140 lines
[06:42.539] nrf   |   Analog gain = 0
[06:42.539] nrf   |   Digital gain = 64
[06:42.539] nrf   |   AE Mean = 77
[06:42.539] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[06:42.539] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 4 blocks:
[06:42.764] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A104D0.BMP (File write 117ms avg.)
[06:42.814] himax | Wrote 308278 byte image to SD: A9A104D0.BMP at 0:26:53 4/9/2026
[06:42.814] himax | File write took 186ms
[06:42.814] himax | Current captures completed: 2
[06:42.814] himax | Average file write time 117ms
[06:42.814] himax | Total frames captured since last reset: 2
[... 8 lines elided: plumbing and repeats ...]
[06:42.848] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A104D0.BMP (File write 117ms avg.)'
[... 3 lines elided: plumbing and repeats ...]
[06:43.939] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 23 lines elided: plumbing and repeats ...]
[06:52.442] app   | Written AI getop 19 to the device WILD-CNKW (12:27:03-470)
[... 13 lines elided: plumbing and repeats ...]
[06:52.648] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[06:52.648] nrf   | <info> app: AI processor is in DPD. Waking it. (getop 19)
[... 15 lines elided: plumbing and repeats ...]
[06:52.914] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[06:52.914] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:52.914] himax | 'CONFIG.TXT' found. (Next image #37), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[06:53.216] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[06:53.216] himax | Looking for model '20V1.TFL' in flash or SD card
[06:53.216] himax | Model file name in flash is '20V1.TFL'
[06:53.216] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:53.216] himax | WARNING: Number of classes and labels unmatched
[06:53.216] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[06:53.242] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[06:53.366] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[06:53.460] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 36
[06:53.523] himax | MKL62BA command received: 'selftest'
[06:53.523] himax | MKL62BA command received: 'getop 19'
[06:53.523] himax | OpParam 19 = 36
[... 4 lines elided: plumbing and repeats ...]
[06:53.561] nrf   | <info> app: BLE and AI time differ by 1s
[... 3 lines elided: plumbing and repeats ...]
[06:53.561] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[06:53.561] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 6 lines elided: plumbing and repeats ...]
[06:53.561] nrf   | <info> app: AI processor replies: 'OpParam 19 = 36'
[06:53.561] nrf   | BLE out: Sent  16 bytes: 'OpParam 19 = 36'
[... 3 lines elided: plumbing and repeats ...]
[06:54.588] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 6 lines elided: plumbing and repeats ...]
[06:54.757] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[06:54.757] himax |    Interval of 1000ms gives sleep count = 0x8030
[... 14 lines elided: plumbing and repeats ...]
[06:54.790] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[06:55.141] app   | Written AI getop -1 to the device WILD-CNKW (12:27:06-168)
[... 7 lines elided: plumbing and repeats ...]
[06:55.362] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[06:55.362] himax | Git branch: 'nogit' nogit-dirty
[06:55.362] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[06:55.362] himax | Camera: RP v3 (IMX708)
[06:55.362] himax | PCA9574 present at 0x20
[06:55.362] himax | Initialised LED Flash
[06:55.362] himax | HM0360 present at 0x24
[06:55.362] himax | Main camera present at 0x1a
[06:55.362] himax | Disabling RP SENSOR_ENABLE
[06:55.362] himax | ### Warm Boot ###
[06:55.362] himax | Woke at 2026:09:04 00:27:06 
[06:55.362] himax | BLE wake
[06:55.362] himax | Initialising FreeRTOS tasks
[06:55.362] himax | Created task 'CLI' Priority 4
[06:55.362] himax | Created task 'IFTask' Priority 3
[06:55.362] himax | Created task 'FAT' Priority 2
[06:55.362] himax | Created task 'IMAGE' Priority 1
[06:55.362] himax | FreeRTOS scheduler started.
[06:55.362] himax | Starting CLI Task
[06:55.362] himax | Enter 'help' to view a list of available commands.
[06:55.362] himax | I2C slave instance 0 configured at address 0x62
[06:55.362] himax | I2C buffers have 256 bytes, payload is 244
[06:55.362] himax | Starting FatFS Task
[06:55.411] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[06:55.411] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[06:55.673] himax | Mounting FatFS on SD card OK
[06:55.674] himax | SD card initialised. CWD is '0:/'
[06:55.674] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:55.674] himax | 'CONFIG.TXT' found. (Next image #37), camera enabled. Flash brightness 5
[06:55.674] himax | Retaining existing images directory (36 <= 100) '/MEDIA/08905975/IMAGES.000'
[06:55.674] himax | FatFs setup took 249ms
[06:55.674] himax | Starting Image Task
[06:55.674] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[06:55.674] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[06:55.674] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[06:55.674] himax | IMX708 Init by app (IMX708_common_setting)
[06:55.674] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[06:55.674] himax | Init IMX708 Default PDAF pixel correction gains 
[06:55.856] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[06:55.966] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[06:55.966] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[06:55.966] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[06:55.966] himax | Quad Bayer re-mosaic adjustments ON
[06:55.966] himax | IMX708 Init by app (IMX708_mirror_setting)
[06:55.966] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[06:55.966] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[06:55.966] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[06:55.966] himax | Ethos-U55 device initialised
[06:55.966] himax | Looking for model '20V1.TFL' in flash or SD card
[06:55.966] himax | Flash ID 0xEF initialised
[06:55.966] himax | Model file name in flash is '20V1.TFL'
[06:55.966] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:55.966] himax | There are 2 classes (1)
[06:55.966] himax | WARNING: Number of classes and labels unmatched
[06:55.966] himax | Initialised neural network.
[06:55.966] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[06:55.966] himax | Image sensor and data path initialised for camera RP v3
[06:55.966] himax |   Camera system enabled.
[06:55.966] himax |   Neural network enabled.
[06:55.966] himax |   Flash LED(s) in use: 0
[06:55.966] himax |   Flash brightness: 5%
[06:55.966] himax |   Light is currently LIGHT.
[06:55.966] himax |   Flash duration 100ms
[06:55.966] himax |   MD sampling: 1000ms.
[06:55.966] himax |   Timelapse disabled.
[06:55.966] himax | MKL62BA command received: 'selftest'
[06:55.966] himax | selfTest 0000
[06:55.966] himax | MKL62BA command received: 'getop -1'
[06:55.966] himax | OpParams 37 36 9 7 26 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 36 0 2 50 65 15 0 1 286 326 1 110 1 
[06:55.986] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[06:56.094] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 37 36 9 7 26 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 36 0 2 50 65 15 0 1 286 326 1 110 1 
[06:56.172] app   | [StopMonitoring] Pre-fetched bulk ops
[06:56.272] himax | MKL62BA command received: 'setdid 00000000-0000-0000-0000-000000000000'
[06:56.272] himax | Deployment ID set to 00000000-0000-0000-0000-000000000000
[... 4 lines elided: plumbing and repeats ...]
[06:56.324] nrf   | <info> app: BLE and AI time differ by 0s
[06:56.324] nrf   | BLE out: Sent   5 bytes: 'Wake'
[06:56.324] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 3 lines elided: plumbing and repeats ...]
[06:56.324] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[06:56.324] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[06:56.324] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 36 2D  ....getop -1..6-
[... 8 lines elided: plumbing and repeats ...]
[06:56.324] nrf   | <info> app: AI processor replies: 'OpParams 37 36 9 7 26 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 36 0 2 50 65 15 0 1 286 326 1 110 1 '
[06:56.324] nrf   | BLE out: Sent  99 bytes: 'OpParams 37 36 9 7 26 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 36 0 2 50 65 15 0 1 286 326 1 110 1 '
[06:56.362] app   | Written AI setdid 00000000-0000-0000-0000-000000000000 to the device WILD-CNKW (12:27:07-390)
[06:56.362] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Deployment ID set to 00000000-0000-0000-0000-000000000000
[06:56.394] app   | [StopMonitoring] ID cleared
[06:56.436] app   | Written [REDACTED] to the device WILD-CNKW (12:27:07-463)
[06:56.544] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Device GPS set
[06:56.572] himax | MKL62BA command received: 'setgps 0��0'0.00"_N_0��0'0.00"_E_0.00_Above'
[06:56.572] himax | Parsed GPS string is '0��0'0.00 N 0��0'0.00 E 0.00 Above'
[06:56.572] himax | Device GPS set
[06:56.575] app   | '[DeploymentService] Ending deployment:', '08905975-4198-4baa-87bb-ad7c95cb39f2'
[06:56.575] app   | 📦 Prepared UPDATE operation for deployments:08905975-4198-4baa-87bb-ad7c95cb39f2 (clock: 1788481627606)
[06:56.628] nrf   | BLE in: Received  46 bytes 'AI setdid 00000000-0000-0000-0000-000000000000'
[... 10 lines elided: plumbing and repeats ...]
[06:56.629] nrf   | <info> app: AI processor replies: 'Deployment ID set to 00000000-0000-0000-0000-000000000000'
[06:56.629] nrf   | BLE out: Sent  58 bytes: 'Deployment ID set to 00000000-0000-0000-0000-000000000000'
[06:56.629] nrf   | BLE in: Received  46 bytes 'AI setgps 0��0'0.00"_N_0��0'0.00"_E_0.00_Above'
[... 8 lines elided: plumbing and repeats ...]
[06:56.629] nrf   | <info> app: AI processor replies: 'Device GPS set'
[06:56.629] nrf   | BLE out: Sent  15 bytes: 'Device GPS set'
[06:56.637] app   | [DeviceSettings] Quiescing device (EndDeployment: true)...
[06:56.637] app   | [DeviceSettings] 2. Clearing Motion & Timelapse intervals...
[06:56.677] app   | Written AI setop 11 0 to the device WILD-CNKW (12:27:07-707)
[06:56.786] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 11 = 0
[06:56.812] app   | [DeviceSettings] 3. Skipping Camera Enable due to end deployment...
[06:56.812] app   | [DeviceSettings] Device quiesced successfully.
[06:56.872] app   | Written dis to the device WILD-CNKW (12:27:07-899)
[06:56.872] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Disconnecting
[06:56.883] himax | MKL62BA command received: 'setop 11 0'
[06:56.883] himax | Set OpParam 11 = 0
[06:56.883] himax | Config saved (op params persisted).
[06:56.931] nrf   | BLE in: Received  13 bytes 'AI setop 11 0'
[06:56.931] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 31 20 30 D7 35  ....setop 11 0.5
[... 3 lines elided: plumbing and repeats ...]
[06:56.931] nrf   | <info> app: AI processor replies: 'Set OpParam 11 = 0'
[06:56.931] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 11 = 0'
[06:56.931] nrf   | BLE in: Received   3 bytes 'dis'
[06:56.931] nrf   | BLE out: Sent  14 bytes: 'Disconnecting'
[06:56.978] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[06:57.239] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x16
[06:57.239] nrf   | <info> app:   local
[06:57.799] himax | Inactive for 1000ms
[06:58.099] himax | Saved state to SD card. Image sequence number = 37
[06:58.099] himax | Image task ready to sleep.
[06:58.099] himax | IF task ready to sleep.
[06:58.099] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[06:58.099] himax |    Inhibiting MD
[06:58.099] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[06:58.099] himax |  No LED flashes.
[06:58.099] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[06:58.099] himax | >>> Entering DPD at 2026:09:04 00:27:08
[06:58.099] himax | Will wake at 2026:09:04 00:42:08
[... 8 lines elided: plumbing and repeats ...]
[06:58.170] nrf   | <info> app: AI processor sends stats: '37 36 9 7 26 2 500 0 1000 5 1 0 100 0 20 1 18 1 2 36 0 2 50 65 15 0 1 286 326 1 110 1 '
[06:58.170] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[06:58.664] app   | ⏰ Debounce timer expired, triggering sync...
